course_code,title,units,prerequisite_text
BIOENGR10,General Catalog 2024-25,2.0,
BIOENGR100,General Catalog 2024-25,4.0,"Mathematics 32A, Physics 1A"
BIOENGR110,General Catalog 2024-25,4.0,"course 100, Mathematics 33B"
BIOENGR120,General Catalog 2024-25,4.0,"Mathematics 32B, Physics 1C"
BIOENGR121,General Catalog 2024-25,4.0,"Civil and Environmental Engineering M20 or Mechanical and Aerospace Engineering M20 or Computer Science 31, and Electrical and Computer Engineering 100, or equivalent"
BIOENGR122,General Catalog 2024-25,4.0,"Mathematics 33A, Physics 1C, or consent of instructor"
BIOENGR132,General Catalog 2024-25,4.0,
BIOENGR167L,General Catalog 2024-25,4.0,Chemistry 20L
BIOENGR170,General Catalog 2024-25,4.0,
BIOENGR175,General Catalog 2024-25,4.0,"Civil Engineering M20 or Mechanical and Aerospace Engineering M20 or Computer Science 31, Mathematics 32B, 33A"
BIOENGR176,General Catalog 2024-25,4.0,"course 100, Mathematics 33B, Physics 1C"
BIOENGR177A,General Catalog 2024-25,4.0,"courses 167L, 176"
BIOENGR177B,General Catalog 2024-25,4.0,course 177A
BIOENGR180,General Catalog 2024-25,4.0,"courses 100, 110, 120, Life Sciences 7A, Physics 1C"
BIOENGR180L,General Catalog 2024-25,4.0,course 180
BIOENGR199,General Catalog 2024-25,8.0,
BIOENGRC101,General Catalog 2024-25,4.0,"Mathematics 33B, Physics 1B"
BIOENGRC102,General Catalog 2024-25,4.0,
BIOENGRC104,General Catalog 2024-25,4.0,"Chemistry 20A, 20B, 30A, Life Sciences 7A"
BIOENGRC105,General Catalog 2024-25,4.0,"Chemistry 20A, 20B, 20L"
BIOENGRC106,General Catalog 2024-25,4.0,"Chemistry 20B, Life Sciences 7A, Mathematics 33B, Physics 1C"
BIOENGRC107,General Catalog 2024-25,4.0,course C104 or C105
BIOENGRC131,General Catalog 2024-25,4.0,"courses 100, 120, Life Sciences 7A, Physics 1A, 1B, 1C"
BIOENGRC135,General Catalog 2024-25,4.0,"Physics 1A, 1B"
BIOENGRC139A,General Catalog 2024-25,4.0,
BIOENGRC139B,General Catalog 2024-25,4.0,
BIOENGRC147,General Catalog 2024-25,4.0,"course CM102, Chemistry 20A, 20B, 20L, Life Sciences 7A"
BIOENGRC155,General Catalog 2024-25,4.0,course 110
BIOENGRC166,General Catalog 2024-25,4.0,
BIOENGRC179,General Catalog 2024-25,4.0,course CM178
BIOENGRC183,General Catalog 2024-25,4.0,"Chemistry 20A, 20B, 20L"
BIOENGRC185,General Catalog 2024-25,4.0,"course CM102 or CM202, Chemistry 20A, 20B, 20L"
BIOENGRCM140,General Catalog 2024-25,4.0,"Mechanical and Aerospace Engineering 101, 102, and 156A or 166A"
BIOENGRCM145,General Catalog 2024-25,4.0,Chemical Engineering 45 or Life Sciences 7C
BIOENGRCM178,General Catalog 2024-25,4.0,"Chemistry 20A, 20B, and 20L, or Materials Science 104"
BIOENGRCM186,General Catalog 2024-25,5.0,"Life Sciences 30A, 30B, Mathematics 32A or M32T, 33A, and 33B; or Mathematics 31A, 31B, 32A or M32T, 33A, and 33B"
BIOENGRCM187,General Catalog 2024-25,4.0,"course M182 or CM186 or Computational and Systems Biology M150; and research experience (course 199, Computational and Systems Biology 199, Computer Science 199, or equivalent)"
BIOENGRM153,General Catalog 2024-25,4.0,"Chemistry 20A, Physics 1A, 1B, 1C, 4AL"
BIOENGRM182,General Catalog 2024-25,4.0,"Life Sciences 30A and 30B, or Mathematics 3A and 3B, or 31A and 31B"
CEE1,General Catalog 2024-25,2.0,
CEE103,General Catalog 2024-25,4.0,"course M20 (or Computer Science 31), Mathematics 33B or Mechanical and Aerospace Engineering 82 (either may be taken concurrently)"
CEE107,General Catalog 2024-25,4.0,"Mathematics 32B, 33A"
CEE108,General Catalog 2024-25,4.0,"course 91 or Mechanical and Aerospace Engineering 101, Mathematics 32B, Physics 1A"
CEE108L,General Catalog 2024-25,4.0,course 108
CEE110,General Catalog 2024-25,4.0,"Mathematics 32A, 33A"
CEE116XP,General Catalog 2024-25,5.0,
CEE120,General Catalog 2024-25,4.0,course 108
CEE120L,General Catalog 2024-25,4.0,course 120
CEE121,General Catalog 2024-25,4.0,course 120
CEE123,General Catalog 2024-25,4.0,course 121
CEE125,General Catalog 2024-25,4.0,course 135A
CEE129L,General Catalog 2024-25,4.0,
CEE130,General Catalog 2024-25,4.0,course 108
CEE132,General Catalog 2024-25,4.0,"course 91, Physics 1B"
CEE135A,General Catalog 2024-25,4.0,"courses M20 (or Computer Science 31), 108"
CEE135B,General Catalog 2024-25,4.0,course 135A
CEE135L,General Catalog 2024-25,4.0,"courses M20, 135A"
CEE140L,General Catalog 2024-25,4.0,course 142
CEE141,General Catalog 2024-25,4.0,course 135A
CEE142,General Catalog 2024-25,4.0,course 135A
CEE143,General Catalog 2024-25,4.0,"courses 135A, 142"
CEE144,General Catalog 2024-25,4.0,"courses 141 or 142, and 190"
CEE147,General Catalog 2024-25,4.0,"courses 135B, 141, 190"
CEE148,General Catalog 2024-25,4.0,"courses 108, 135A"
CEE150,General Catalog 2024-25,4.0,"courses M20 (or Computer Science 31), 107 (or Mechanical and Aerospace Engineering 103)"
CEE151,General Catalog 2024-25,4.0,"courses 107 (or Mechanical and Aerospace Engineering 103), 150"
CEE152,General Catalog 2024-25,4.0,"courses 150, 151, 190"
CEE153,General Catalog 2024-25,4.0,course 107 (or Mechanical and Aerospace Engineering 103)
CEE154,General Catalog 2024-25,4.0,course 153
CEE155,General Catalog 2024-25,4.0,course 153
CEE156A,General Catalog 2024-25,4.0,"course 153 (may be taken concurrently), Chemistry 20A, 20B"
CEE156B,General Catalog 2024-25,4.0,"Chemistry 20A, 20B"
CEE157A,General Catalog 2024-25,4.0,course 150 or 151
CEE157B,General Catalog 2024-25,4.0,"courses 155, 190"
CEE157C,General Catalog 2024-25,4.0,"courses 155, 190"
CEE157L,General Catalog 2024-25,4.0,course 150
CEE180,General Catalog 2024-25,4.0,
CEE190,General Catalog 2024-25,2.0,"one course from 121, 141, 142, 151, 155 (may be taken concurrently)"
CEE58XP,General Catalog 2024-25,5.0,
CEE91,General Catalog 2024-25,4.0,"Mathematics 31A, 31B, Physics 1A"
CEEC104,General Catalog 2024-25,4.0,"course 91 or Mechanical and Aerospace Engineering 101, Chemistry 20A, 20B, Mathematics 31A, 31B, 32B, Physics 1A, 1B, 1C"
CEEC105,General Catalog 2024-25,4.0,"course 91 or Mechanical and Aerospace Engineering 101, Chemistry 20A, 20B, Mathematics 31A, 31B, 32B, Physics 1A, 1B, 1C"
CEEC106,General Catalog 2024-25,4.0,"Chemistry and Biochemistry 20A, 20B, Mathematics 31A, 31B, 32B, Physics 1A, 1B, 1C"
CEEC111,General Catalog 2024-25,4.0,"course M20, Chemistry 20A, 20B, Mathematics 31A, 31B, 32B, Physics 1A, 1B, 1C"
CEEC158,General Catalog 2024-25,4.0,"courses 107 or Mechanical and Aerospace Engineering 103, 151"
CEEC159,General Catalog 2024-25,4.0,"courses 150, 153"
CEEC164,General Catalog 2024-25,4.0,course 153
CEEC181,General Catalog 2024-25,4.0,course 180
CEEC182,General Catalog 2024-25,4.0,"courses C104, 108, 120, Materials Science 104"
CEEC183,General Catalog 2024-25,4.0,
CEEC184,General Catalog 2024-25,,
CEEC185,General Catalog 2024-25,4.0,course 180
CEEC186,General Catalog 2024-25,4.0,course 180
CEEM135C,General Catalog 2024-25,4.0,course 130 or Mechanical and Aerospace Engineering 156A or 166A
CEEM165,General Catalog 2024-25,4.0,Engineering M101
CEEM166,General Catalog 2024-25,4.0,course 153
CEEM20,General Catalog 2024-25,4.0,Mathematics 33A
CHENGR10,General Catalog 2024-25,1.0,
CHENGR100,General Catalog 2024-25,4.0,"Chemistry 20B, 20L (not enforced), Mathematics 32B (may be taken concurrently), Physics 1A"
CHENGR101A,General Catalog 2024-25,4.0,"Mathematics 33A, 33B"
CHENGR101B,General Catalog 2024-25,4.0,course 101A
CHENGR101C,General Catalog 2024-25,4.0,course 101B
CHENGR102A,General Catalog 2024-25,4.0,
CHENGR102B,General Catalog 2024-25,4.0,course 102A
CHENGR103,General Catalog 2024-25,4.0,"courses 100, 101B"
CHENGR104A,General Catalog 2024-25,4.0,course 100
CHENGR104B,General Catalog 2024-25,6.0,"courses 101C, 103, 104A"
CHENGR104C,General Catalog 2024-25,3.0,course 101C
CHENGR104CL,General Catalog 2024-25,3.0,course 101C
CHENGR104D,General Catalog 2024-25,6.0,"courses 101C, C125"
CHENGR106,General Catalog 2024-25,4.0,"courses 100, 101C, 102B"
CHENGR107,General Catalog 2024-25,4.0,"courses 101C, 103 (or C125), 106 (or C115)"
CHENGR108A,General Catalog 2024-25,4.0,"courses 103 (or C125), 104A, 106 (or C115)"
CHENGR108B,General Catalog 2024-25,4.0,"courses 103 (or C125), 106 (or C115), 108A, Civil and Environmental Engineering M20 (or Mechanical and Aerospace Engineering M20)"
CHENGR109,General Catalog 2024-25,4.0,Civil and Environmental Engineering M20 or Mechanical and Aerospace Engineering M20
CHENGR110,General Catalog 2024-25,4.0,course 102B
CHENGR113,General Catalog 2024-25,4.0,"courses 101C, 102B"
CHENGR45,General Catalog 2024-25,4.0,"Chemistry 20A, 20L, 30A, 30L"
CHENGRC111,General Catalog 2024-25,4.0,"courses 102A, 102B (or Materials Science 130)"
CHENGRC112,General Catalog 2024-25,4.0,"course 101A, Chemistry 30A"
CHENGRC115,General Catalog 2024-25,4.0,course 101C
CHENGRC116,General Catalog 2024-25,4.0,
CHENGRC118,General Catalog 2024-25,4.0,"courses 101C, 102B"
CHENGRC119,General Catalog 2024-25,4.0,course 108A
CHENGRC121,General Catalog 2024-25,4.0,"courses 101A, 101C, 103"
CHENGRC125,General Catalog 2024-25,4.0,course 101C
CHENGRC128,General Catalog 2024-25,4.0,Chemistry 20A
CHENGRC135,General Catalog 2024-25,4.0,course 107
CHENGRC140,General Catalog 2024-25,4.0,course 101C
CHENGRCM114,General Catalog 2024-25,4.0,"course 102B, Mechanical and Aerospace Engineering 105A (or Materials Science 130)"
CHENGRCM145,General Catalog 2024-25,4.0,course 45 or Life Sciences 7C
CHEM153A,General Catalog 2024-25,4.0,"course 14D or 30B, with grade of C– or better"
CHEM20A,General Catalog 2024-25,4.0,completion of Chemistry Diagnostic Test
CHEM20B,General Catalog 2024-25,4.0,"course 14A or 14AE or 20A or 20AH, and Mathematics 31A, with grades of C– or better"
CHEM20L,General Catalog 2024-25,3.0,course 14A or 20A with grade of C– or better
CHEM30A,General Catalog 2024-25,4.0,course 20B with grade of C– or better
CHEM30AL,General Catalog 2024-25,4.0,"courses 20B (or 20BH), 20L, and 30A (or 30AH), with grades of C– or better"
CHEM30B,General Catalog 2024-25,4.0,"course 30A or 30AH, with grade of C– or better"
CHEMC105,General Catalog 2024-25,4.0,course 153A with grade of C– or better
CHEMC159,General Catalog 2024-25,4.0,course 153B
COMSCI1,General Catalog 2024-25,1.0,
COMSCI111,General Catalog 2024-25,5.0,"courses 32, 33, 35L"
COMSCI112,General Catalog 2024-25,4.0,"course 111 and one course from Civil Engineering 110, Electrical Engineering 131A, Mathematics 170A, or Statistics 100A"
COMSCI117,General Catalog 2024-25,4.0,
COMSCI118,General Catalog 2024-25,4.0,course 111
COMSCI130,General Catalog 2024-25,4.0,"courses 111, 131"
COMSCI131,General Catalog 2024-25,4.0,"courses 33, 35L"
COMSCI132,General Catalog 2024-25,4.0,course 131
COMSCI133,General Catalog 2024-25,4.0,"courses 131, M151B"
COMSCI134,General Catalog 2024-25,4.0,course 118
COMSCI136,General Catalog 2024-25,4.0,course 118
COMSCI143,General Catalog 2024-25,4.0,course 32 or Program in Computing 10C
COMSCI144,General Catalog 2024-25,4.0,course 143
COMSCI145,General Catalog 2024-25,4.0,course 32
COMSCI152B,General Catalog 2024-25,4.0,course M151B or Electrical Engineering M116C
COMSCI161,General Catalog 2024-25,4.0,course 180
COMSCI162,General Catalog 2024-25,4.0,course 145 or M146
COMSCI163,General Catalog 2024-25,4.0,"one course from course C124, 145, M146, M148, 161, 162, Electrical and Computer Engineering C147, or 149"
COMSCI174A,General Catalog 2024-25,4.0,course 32
COMSCI180,General Catalog 2024-25,4.0,"course 32, Mathematics 61"
COMSCI181,General Catalog 2024-25,4.0,course 180
COMSCI183,General Catalog 2024-25,4.0,course 180
COMSCI188,General Catalog 2024-25,4.0,
COMSCI31,General Catalog 2024-25,4.0,
COMSCI32,General Catalog 2024-25,4.0,course 31
COMSCI33,General Catalog 2024-25,5.0,course 32
COMSCI35L,General Catalog 2024-25,4.0,course 31
COMSCIC121,General Catalog 2024-25,4.0,"course 32 or Program in Computing 10C with grade of C– or better, and one course from Civil and Environmental Engineering 110, Electrical and Computer Engineering 131A, Mathematics 170A, Mathematics 170E, or Statistics 100A"
COMSCIC122,General Catalog 2024-25,4.0,"course 32 or Program in Computing 10C with grade of C– or better, and one course from Civil Engineering 110, Electrical and Computer Engineering 131A, Mathematics 170A, Mathematics 170E, or Statistics 100A"
COMSCIC124,General Catalog 2024-25,4.0,"course 32 or Program in Computing 10C with grade of C– or better, Mathematics 33A, and one course from Civil Engineering 110, Electrical and Computer Engineering 131A, Mathematics 170A, Mathematics 170E, or Statistics 100A"
COMSCIC174C,General Catalog 2024-25,4.0,course 174A
COMSCICM186,General Catalog 2024-25,5.0,"Life Sciences 30A, 30B, Mathematics 32A or M32T, 33A, and 33B; or Mathematics 31A, 31B, 32A or M32T, 33A, and 33B"
COMSCIM119,General Catalog 2024-25,4.0,"courses 33; 118 or Electrical and Computer Engineering 132B; one course from Civil and Environmental Engineering 110, Electrical and Computer Engineering 131A, Mathematics 170A, 170E, Statistics 100A"
COMSCIM138,General Catalog 2024-25,4.0,course 33
COMSCIM146,General Catalog 2024-25,4.0,course 32 or Program in Computing 10C; Civil and Environmental Engineering 110 or Electrical and Computer Engineering 131A or Mathematics 170A or 170E or Statistics 100A; Mathematics 33A
COMSCIM151B,General Catalog 2024-25,4.0,"courses 33, and M51A or Electrical and Computer Engineering M16"
COMSCIM152A,General Catalog 2024-25,2.0,course M51A or Electrical and Computer Engineering M16
COMSCIM182,General Catalog 2024-25,4.0,"Life Sciences 30A and 30B, or Mathematics 3A and 3B, or 31A and 31B"
COMSCIM184,General Catalog 2024-25,2.0,"one course from 31, Civil Engineering M20, Mechanical and Aerospace Engineering M20, or Program in Computing 10A; and Life Sciences 30B or Mathematics 3B or 31B"
COMSCIM51A,General Catalog 2024-25,4.0,
ECENGR10,General Catalog 2024-25,4.0,"course 3 (or Computer Science 1 or Materials Science 10), Mathematics 33A, Physics 1B"
ECENGR100,General Catalog 2024-25,4.0,"Mathematics 33A, 33B or Mechanical and Aerospace Engineering 82, Physics 1C"
ECENGR101A,General Catalog 2024-25,4.0,"Mathematics 32A and 32B, or 33A and 33B, Physics 1C"
ECENGR101B,General Catalog 2024-25,4.0,course 101A
ECENGR102,General Catalog 2024-25,4.0,Mathematics 33A
ECENGR110,General Catalog 2024-25,4.0,"courses 10, M16 (or Computer Science M51A), 102"
ECENGR110L,General Catalog 2024-25,2.0,course 100 or 110
ECENGR111L,General Catalog 2024-25,1.0,"courses 10, 11L"
ECENGR113,General Catalog 2024-25,4.0,course 102
ECENGR115A,General Catalog 2024-25,4.0,course 110
ECENGR115AL,General Catalog 2024-25,2.0,"courses 110L or 111L, 115A"
ECENGR115B,General Catalog 2024-25,4.0,course 115A
ECENGR115BL,General Catalog 2024-25,,
ECENGR115C,General Catalog 2024-25,4.0,"course 100 or 115A, and Computer Science M51A"
ECENGR115CL,General Catalog 2024-25,,
ECENGR117,General Catalog 2024-25,,
ECENGR118,General Catalog 2024-25,,
ECENGR11L,General Catalog 2024-25,1.0,course 10
ECENGR121B,General Catalog 2024-25,4.0,course 2
ECENGR123A,General Catalog 2024-25,4.0,course 2 or Physics 1C
ECENGR123B,General Catalog 2024-25,4.0,course 123A
ECENGR124,General Catalog 2024-25,,
ECENGR125,General Catalog 2024-25,,
ECENGR128,General Catalog 2024-25,4.0,Physics 1C
ECENGR131A,General Catalog 2024-25,4.0,"Mathematics 32B, 33B"
ECENGR131B,General Catalog 2024-25,,
ECENGR132A,General Catalog 2024-25,4.0,"courses 102, 113, 131A"
ECENGR132B,General Catalog 2024-25,4.0,course 131A
ECENGR133A,General Catalog 2024-25,4.0,"course 131A, and Civil Engineering M20 or Computer Science 31 or Mechanical and Aerospace Engineering M20"
ECENGR133B,General Catalog 2024-25,4.0,course 133A
ECENGR134,General Catalog 2024-25,4.0,
ECENGR136,General Catalog 2024-25,,
ECENGR141,General Catalog 2024-25,4.0,course 102
ECENGR142,General Catalog 2024-25,4.0,course 102
ECENGR151,General Catalog 2024-25,,
ECENGR170A,General Catalog 2024-25,4.0,"courses 2, 101A"
ECENGR170AL,General Catalog 2024-25,,
ECENGR171,General Catalog 2024-25,,
ECENGR172,General Catalog 2024-25,,
ECENGR173A,General Catalog 2024-25,,
ECENGR174,General Catalog 2024-25,,
ECENGR175,General Catalog 2024-25,,
ECENGR176,General Catalog 2024-25,4.0,course 101A
ECENGR180DA,General Catalog 2024-25,4.0,
ECENGR180DB,General Catalog 2024-25,,
ECENGR183DA,General Catalog 2024-25,4.0,course 102
ECENGR183DB,General Catalog 2024-25,4.0,course 183DA
ECENGR188,General Catalog 2024-25,4.0,
ECENGR2,General Catalog 2024-25,4.0,Physics 1C
ECENGR3,General Catalog 2024-25,4.0,
ECENGRC123A,General Catalog 2024-25,,
ECENGRM116C,General Catalog 2024-25,4.0,"course M16 or Computer Science M51A, Computer Science 33"
ECENGRM116L,General Catalog 2024-25,2.0,course M16 or Computer Science M51A
ECENGRM16,General Catalog 2024-25,4.0,
ENVIRON12,General Catalog 2024-25,4.0,
EPSSCI15,General Catalog 2024-25,5.0,
EPSSCI16,PAGE FAILED TO LOAD,,
EPSSCI17,PAGE FAILED TO LOAD,,
EPSSCI20,General Catalog 2024-25,5.0,
EPSSCI3,General Catalog 2024-25,5.0,
LIFESCI7A,General Catalog 2024-25,5.0,
LIFESCI7C,General Catalog 2024-25,5.0,course 7B
MATSCI10,General Catalog 2024-25,1.0,
MATSCI104,General Catalog 2024-25,4.0,"Chemistry 20A, 20B, 20L, Physics 1A"
MATSCI105,General Catalog 2024-25,4.0,"Chemistry 20A, 20B, Physics 1C"
MATSCI110,General Catalog 2024-25,4.0,course 104
MATSCI110L,General Catalog 2024-25,2.0,course 104
MATSCI120,General Catalog 2024-25,4.0,"courses 104, 110 (or Chemistry 113A)"
MATSCI121,General Catalog 2024-25,4.0,course 120
MATSCI121L,General Catalog 2024-25,2.0,course 121
MATSCI122,General Catalog 2024-25,4.0,course 104
MATSCI130,General Catalog 2024-25,4.0,course 104
MATSCI131,General Catalog 2024-25,4.0,course 130 or Chemistry 110A
MATSCI131L,General Catalog 2024-25,2.0,course 131
MATSCI132,General Catalog 2024-25,4.0,course 131
MATSCI140A,General Catalog 2024-25,3.0,"two courses from 132, 150, 160"
MATSCI140B,General Catalog 2024-25,3.0,course 140A
MATSCI141L,General Catalog 2024-25,2.0,
MATSCI143A,General Catalog 2024-25,4.0,"course 104, Mechanical and Aerospace Engineering 101"
MATSCI143L,General Catalog 2024-25,2.0,"courses 90L, 143A (may be taken concurrently)"
MATSCI150,General Catalog 2024-25,4.0,
MATSCI151,General Catalog 2024-25,4.0,course 104
MATSCI160,General Catalog 2024-25,4.0,"courses 104, 130"
MATSCI161,General Catalog 2024-25,4.0,course 160
MATSCI161L,General Catalog 2024-25,2.0,course 160
MATSCI162,General Catalog 2024-25,4.0,"course 104, Physics 1C"
MATSCI170,General Catalog 2024-25,2.0,
MATSCI171,General Catalog 2024-25,2.0,
MATSCI199,General Catalog 2024-25,8.0,
MATSCI90L,General Catalog 2024-25,2.0,
MATSCIC111,General Catalog 2024-25,4.0,
MATSCIC112,General Catalog 2024-25,4.0,
MATH132,General Catalog 2024-25,4.0,"courses 32B, 33B"
MATH170A,General Catalog 2024-25,4.0,"courses 32B, 33A, 131A"
MATH170E,General Catalog 2024-25,4.0,course 32B
MATH31A,General Catalog 2024-25,4.0,successful completion of Mathematics Diagnostic Test or course 1 with grade of C– or better
MATH31B,General Catalog 2024-25,4.0,course 31A with grade of C– or better
MATH32A,General Catalog 2024-25,4.0,course 31A with grade of C– or better
MATH32B,General Catalog 2024-25,4.0,"courses 31B and 32A, with grades of C– or better"
MATH33A,General Catalog 2024-25,4.0,course 3B or 31B or 32A with grade of C– or better
MATH33B,General Catalog 2024-25,4.0,course 31B with grade of C– or better
MATH61,General Catalog 2024-25,4.0,"courses 31A, 31B"
MECHAE1,General Catalog 2024-25,1.0,
MECHAE101,General Catalog 2024-25,4.0,"Mathematics 31A, 31B, Physics 1A"
MECHAE102,General Catalog 2024-25,4.0,"course 101, Mathematics 33A, Physics 1A"
MECHAE103,General Catalog 2024-25,4.0,"Mathematics 32B, 33A, Physics 1B"
MECHAE105A,General Catalog 2024-25,4.0,"Chemistry 20B, Mathematics 32B"
MECHAE105D,General Catalog 2024-25,4.0,"courses 82, 103, 105A"
MECHAE107,General Catalog 2024-25,4.0,"courses M20 (or Computer Science 31), 82, Electrical Engineering 100"
MECHAE131A,General Catalog 2024-25,4.0,"courses M20 (or Civil Engineering M20 or Computer Science 31), 82, 105D"
MECHAE133A,General Catalog 2024-25,4.0,"courses 103, 105A"
MECHAE135,General Catalog 2024-25,4.0,"course 82, Chemistry 20A"
MECHAE150A,General Catalog 2024-25,4.0,"courses 82, 103"
MECHAE150B,General Catalog 2024-25,4.0,"courses 103, 150A"
MECHAE150C,General Catalog 2024-25,4.0,"courses 103, 105A"
MECHAE154A,General Catalog 2024-25,4.0,course 154S
MECHAE154B,General Catalog 2024-25,4.0,"courses 154A, 166A"
MECHAE154S,General Catalog 2024-25,4.0,"courses 150A, 150B"
MECHAE155,General Catalog 2024-25,4.0,course 102
MECHAE156A,General Catalog 2024-25,4.0,"courses 82, 101"
MECHAE157,General Catalog 2024-25,4.0,"courses 101, 102, 103, 105A, 105D, Electrical and Computer Engineering 100"
MECHAE157D,General Catalog 2024-25,,
MECHAE157E,General Catalog 2024-25,,
MECHAE157W,General Catalog 2024-25,6.0,"courses 101, 102, 103, 105A, 105D, Electrical Engineering 100"
MECHAE161A,General Catalog 2024-25,4.0,course 102
MECHAE161B,General Catalog 2024-25,4.0,
MECHAE161C,General Catalog 2024-25,4.0,course 161B
MECHAE162A,General Catalog 2024-25,4.0,"courses M20 (or Computer Science 31), 102"
MECHAE162D,General Catalog 2024-25,4.0,"courses 94, 156A (or 183A or M183B), 162A (or 171A)"
MECHAE162E,General Catalog 2024-25,4.0,course 162D
MECHAE166A,General Catalog 2024-25,4.0,"courses 82, 101"
MECHAE166C,General Catalog 2024-25,4.0,course 156A or 166A
MECHAE169A,General Catalog 2024-25,4.0,"courses 101, 102, 107"
MECHAE171A,General Catalog 2024-25,4.0,course 107
MECHAE172,General Catalog 2024-25,4.0,course 171A
MECHAE174,General Catalog 2024-25,4.0,Mathematics 33A
MECHAE181A,General Catalog 2024-25,4.0,course 82
MECHAE182B,General Catalog 2024-25,4.0,course 82
MECHAE182C,General Catalog 2024-25,4.0,"courses M20 (or Civil Engineering M20 or Computer Science 31), 82"
MECHAE183A,General Catalog 2024-25,4.0,Materials Science 104
MECHAE185,General Catalog 2024-25,4.0,course M20 or Civil Engineering M20 or Computer Science 31
MECHAE20P,General Catalog 2024-25,,
MECHAE82,General Catalog 2024-25,4.0,Mathematics 33A
MECHAE94,General Catalog 2024-25,4.0,
MECHAEC131G,General Catalog 2024-25,4.0,course 105D
MECHAEC134,General Catalog 2024-25,,
MECHAEC136,General Catalog 2024-25,4.0,course 105A or equivalent
MECHAEC137,General Catalog 2024-25,4.0,
MECHAEC138,General Catalog 2024-25,4.0,"courses 105A, 105D"
MECHAEC150G,General Catalog 2024-25,4.0,course 103
MECHAEC150P,General Catalog 2024-25,4.0,"courses 105A, 150A"
MECHAEC150R,General Catalog 2024-25,4.0,"courses 103, 105A"
MECHAEC156B,General Catalog 2024-25,4.0,course 156A or 166A
MECHAEC162B,General Catalog 2024-25,4.0,linear algebra
MECHAEC163A,General Catalog 2024-25,4.0,"courses 155, 171A"
MECHAEC163B,General Catalog 2024-25,4.0,course C163A
MECHAEC163C,General Catalog 2024-25,4.0,course C163B
MECHAEC171B,General Catalog 2024-25,,
MECHAEC175A,General Catalog 2024-25,4.0,"courses 82, 107"
MECHAEC183C,General Catalog 2024-25,4.0,course 183A
MECHAEC186,General Catalog 2024-25,4.0,Physics 1C
MECHAEC187L,General Catalog 2024-25,4.0,
MECHAECM140,General Catalog 2024-25,4.0,"courses 101, 102, and 156A or 166A"
MECHAEM168,General Catalog 2024-25,4.0,course 156A or 166A or Civil Engineering 130
MECHAEM183B,General Catalog 2024-25,4.0,"Chemistry 20A, Physics 1A, 1B, 1C, 4AL"
MECHAEM20,General Catalog 2024-25,4.0,Mathematics 33A
MIMG5,General Catalog 2024-25,4.0,
MIMG6,General Catalog 2024-25,4.0,
NEUROSC10,General Catalog 2024-25,4.0,
PHYSICS1A,General Catalog 2024-25,5.0,"Mathematics 31A, 31B"
PHYSICS1B,General Catalog 2024-25,5.0,"course 1A, Mathematics 31B, 32A"
PHYSICS1C,General Catalog 2024-25,5.0,"course 1A, 1B, Mathematics 32A, 32B"
PHYSICS4AL,General Catalog 2024-25,2.0,course 1A or 1AH
PHYSICS4BL,General Catalog 2024-25,2.0,"courses 1A or 1AH, 1B or 1BH"
STATS100A,General Catalog 2024-25,4.0,"Mathematics 32B, 33A"
